Date,Actual,Forecasted
2020-10-16 00:00:00,119.0199966430664,117.71700465270231
2020-10-19 00:00:00,115.9800033569336,118.58094936678027
2020-10-20 00:00:00,117.51000213623047,118.93708119484239
2020-10-21 00:00:00,116.87000274658203,119.32839294674268
2020-10-22 00:00:00,115.75,119.3844240022629
2020-10-23 00:00:00,115.04000091552734,119.40271616947375
2020-10-26 00:00:00,115.05000305175781,120.15782070347947
2020-10-27 00:00:00,116.5999984741211,120.47145903917799
2020-10-28 00:00:00,111.19999694824219,120.81683523586193
2020-10-29 00:00:00,115.31999969482422,120.81883661858858
2020-10-30 00:00:00,108.86000061035156,120.77881225792318
2020-11-02 00:00:00,108.7699966430664,121.34320781982458
2020-11-03 00:00:00,110.44000244140625,121.58625544712586
2020-11-04 00:00:00,114.94999694824219,121.85794855903318
2020-11-05 00:00:00,119.02999877929688,121.78061451310325
2020-11-06 00:00:00,118.69000244140625,121.65910925386396
2020-11-09 00:00:00,116.31999969482422,121.98009606714265
2020-11-10 00:00:00,115.97000122070312,122.14402650070882
2020-11-11 00:00:00,119.48999786376953,122.33936524878365
2020-11-12 00:00:00,119.20999908447266,122.18831636947192
2020-11-13 00:00:00,119.26000213623047,121.99839151463003
2020-11-16 00:00:00,120.30000305175781,122.15920144144081
2020-11-17 00:00:00,119.38999938964844,122.28761655116027
2020-11-18 00:00:00,118.02999877929688,122.45785713045142
2020-11-19 00:00:00,118.63999938964844,122.2924920706995
2020-11-20 00:00:00,117.33999633789062,122.09983564357574
2020-11-23 00:00:00,113.8499984741211,122.32415939021884
2020-11-24 00:00:00,115.16999816894531,122.49699553979933
2020-11-25 00:00:00,116.02999877929688,122.72249994117936
2020-11-27 00:00:00,116.58999633789062,122.50145656031965
2020-11-30 00:00:00,119.05000305175781,122.98451292441649
2020-12-01 00:00:00,122.72000122070312,123.25167214713319
2020-12-02 00:00:00,123.08000183105469,123.57278820713184
2020-12-03 00:00:00,122.94000244140625,123.56395939408529
2020-12-04 00:00:00,122.25,123.5328318480621
2020-12-07 00:00:00,123.75,124.25408472135042
2020-12-08 00:00:00,124.37999725341797,124.5847854730068
2020-12-09 00:00:00,121.77999877929688,124.95935602489575
2020-12-10 00:00:00,123.23999786376953,124.98844784854224
2020-12-11 00:00:00,122.41000366210938,124.98228008806021
2020-12-14 00:00:00,121.77999877929688,125.70866633356259
2020-12-15 00:00:00,127.87999725341797,126.01590080430644
2020-12-16 00:00:00,127.80999755859375,126.35513606226647
2020-12-17 00:00:00,128.6999969482422,126.33364786354075
2020-12-18 00:00:00,126.66000366210938,126.26645249753176
2020-12-21 00:00:00,128.22999572753906,126.7705389957832
2020-12-22 00:00:00,131.8800048828125,126.99392467735935
2020-12-23 00:00:00,130.9600067138672,127.24727583746242
2020-12-24 00:00:00,131.97000122070312,127.13710958852782
2020-12-28 00:00:00,136.69000244140625,127.25478868587027
2020-12-29 00:00:00,134.8699951171875,127.41388409006035
2020-12-30 00:00:00,133.72000122070312,127.61118560384674
2020-12-31 00:00:00,132.69000244140625,127.45292058946862
2021-01-04 00:00:00,129.41000366210938,127.47468999060501
2021-01-05 00:00:00,131.00999450683594,127.63269236443442
2021-01-06 00:00:00,126.5999984741211,127.83681177473629
2021-01-07 00:00:00,130.9199981689453,127.69161203255118
2021-01-08 00:00:00,132.0500030517578,127.51731386081858
2021-01-11 00:00:00,128.97999572753906,127.81194436307332
2021-01-12 00:00:00,128.8000030517578,127.99987760118819
2021-01-13 00:00:00,130.88999938964844,128.23351978310302
2021-01-14 00:00:00,128.91000366210938,128.11498345784582
2021-01-15 00:00:00,127.13999938964844,127.96435960511278
2021-01-19 00:00:00,127.83000183105469,128.50269076946466
2021-01-20 00:00:00,132.02999877929688,128.7379378401405
2021-01-21 00:00:00,136.8699951171875,128.61441496942436
2021-01-22 00:00:00,139.07000732421875,128.45381206341838
2021-01-25 00:00:00,142.9199981689453,128.74702962588407
2021-01-26 00:00:00,143.16000366210938,128.9198681638607
2021-01-27 00:00:00,142.05999755859375,129.13224950670119
2021-01-28 00:00:00,137.08999633789062,128.98462404206944
2021-01-29 00:00:00,131.9600067138672,128.80068974226685
2021-02-01 00:00:00,134.13999938964844,129.03915162276445
2021-02-02 00:00:00,134.99000549316406,129.20034858243702
2021-02-03 00:00:00,133.94000244140625,129.40500578072562
2021-02-04 00:00:00,137.38999938964844,129.25280356358292
2021-02-05 00:00:00,136.75999450683594,129.06795101274412
2021-02-08 00:00:00,136.91000366210938,129.32228518883963
2021-02-09 00:00:00,136.00999450683594,129.49170577477153
2021-02-10 00:00:00,135.38999938964844,129.7041074837822
2021-02-11 00:00:00,135.1300048828125,129.55680822250332
2021-02-12 00:00:00,135.3699951171875,129.37322613944394
2021-02-16 00:00:00,133.19000244140625,129.73766053199716
2021-02-17 00:00:00,130.83999633789062,129.91110900254003
2021-02-18 00:00:00,129.7100067138672,129.71210483805194
2021-02-19 00:00:00,129.8699951171875,129.46393001968383
2021-02-22 00:00:00,126.0,129.41192291832093
2021-02-23 00:00:00,125.86000061035156,129.43485695972632
2021-02-24 00:00:00,125.3499984741211,129.47728023077923
2021-02-25 00:00:00,120.98999786376953,129.13785010268455
2021-02-26 00:00:00,121.26000213623047,128.7410502430282
2021-03-01 00:00:00,127.79000091552734,128.20963875662312
2021-03-02 00:00:00,125.12000274658203,128.07123115448306
2021-03-03 00:00:00,122.05999755859375,127.95649963706855
2021-03-04 00:00:00,120.12999725341797,127.47246431107807
2021-03-05 00:00:00,121.41999816894531,126.94360469039525
2021-03-08 00:00:00,116.36000061035156,126.10706894340277
2021-03-09 00:00:00,121.08999633789062,125.90908149120477
2021-03-10 00:00:00,119.9800033569336,125.75987217961031
2021-03-11 00:00:00,121.95999908447266,125.27521649289856
2021-03-12 00:00:00,121.02999877929688,124.77546125676874
2021-03-15 00:00:00,123.98999786376953,124.19434100694085
2021-03-16 00:00:00,125.56999969482422,124.14063719141289
2021-03-17 00:00:00,124.76000213623047,124.16409566738962
2021-03-18 00:00:00,120.52999877929688,123.88344002994464
2021-03-19 00:00:00,119.98999786376953,123.6122001462995
2021-03-22 00:00:00,123.38999938964844,123.83067831916141
2021-03-23 00:00:00,122.54000091552734,124.0736740858449
2021-03-24 00:00:00,120.08999633789062,124.40339944445576
2021-03-25 00:00:00,120.58999633789062,124.43330984538684
2021-03-26 00:00:00,121.20999908447266,124.47252460802868
2021-03-29 00:00:00,121.38999938964844,125.59333893505544
2021-03-30 00:00:00,119.9000015258789,126.114737691928
2021-03-31 00:00:00,122.1500015258789,126.70611808932364
2021-04-01 00:00:00,123.0,126.97005592150205
2021-04-05 00:00:00,125.9000015258789,128.81470013031836
2021-04-06 00:00:00,126.20999908447266,129.43671877681103
2021-04-07 00:00:00,127.9000015258789,130.09864609248572
2021-04-08 00:00:00,130.36000061035156,130.392541558287
2021-04-09 00:00:00,133.0,130.638868750192
2021-04-12 00:00:00,131.24000549316406,132.08508423875378
2021-04-13 00:00:00,134.42999267578125,132.6106210433254
2021-04-14 00:00:00,132.02999877929688,133.15759997955084
2021-04-15 00:00:00,134.5,133.31226380155076
2021-04-16 00:00:00,134.16000366210938,133.40684967936795
2021-04-19 00:00:00,134.94000244140625,134.38021917273207
2021-04-20 00:00:00,nan,134.75016749448181
2021-04-21 00:00:00,nan,135.14829749712501
2021-04-22 00:00:00,nan,135.15820112898194
2021-04-23 00:00:00,nan,135.1203862623611
2021-04-24 00:00:00,nan,131.36550761940967
2021-04-25 00:00:00,nan,131.5432171992776
2021-04-26 00:00:00,nan,135.80402080755894
2021-04-27 00:00:00,nan,136.11539516562098
2021-04-28 00:00:00,nan,136.47525693300733
2021-04-29 00:00:00,nan,136.4632560161036
